[95m [1776435084.638417] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.638485] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.643025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.828038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.833027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.838023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.843026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.848071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.853028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.858025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.863025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.868020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.873021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.878021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.883076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.886094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.891027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.896021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.901021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.906024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.911023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.916075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.921022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.926032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.931026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.936058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.941027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.946020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.951029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.956028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.961025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.966049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.971021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.976066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.981030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.986029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.991021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.996083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435450.1031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.6027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.11041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.16024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.21027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.26026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.31030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.36028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.41028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.46027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.51047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.56031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.61044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.66028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.71025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.76025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.81025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.86065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.91028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.96029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.101034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.106080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.111031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.116032] Client: [0mTimeout reached, sending keep_alive.
[0m
