[95m [1776435084.633882] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.633903] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.637170] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.790087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.795038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.800111] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.805040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.810023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.815125] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.820024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.825022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.830025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.835129] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.840051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.845033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.850087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.855031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.860028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.865026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.870088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.875038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.880022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.885022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.890021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.895050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.900022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.905029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.910030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.915076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.920039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.925025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.930023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.935021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.940022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.945024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.950023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.955040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.960023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.965026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.970072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.975031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.980096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.985026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.990025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.995026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.26] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.5035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.10020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.15053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.20022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.25081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.30025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.35033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.40034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.45092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.50044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.55025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.60023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.65028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.70023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.75029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.80019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.85028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.90086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.95028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.100085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.105027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.110023] Client: [0mTimeout reached, sending keep_alive.
[0m
