[95m [1776435084.631415] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.631431] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.636022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.866021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.871022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.876028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.881026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.886026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.891023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.896025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.901022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.906025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.911020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.916025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.921025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.926023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.931023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.936043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.941025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.946020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.951022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.956022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.961021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.966027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.967085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.972079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.977022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.982023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.987026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.992030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.997096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.2136] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.7089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.12078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.17031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.22030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.27023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.32029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.37024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.42089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.47029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.52033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.57071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.62033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.67082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.72028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.77025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.82033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.87025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.92084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.97022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.102026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.107126] Client: [0mTimeout reached, sending keep_alive.
[0m
