[95m [1776435084.635557] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.635571] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.640023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.785029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.790026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.795029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.800029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.805082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.810025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.815041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.820024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.825022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.830023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.835027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.840033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.845025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.850027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.855060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.860022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.865020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.870023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.875075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.880045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.885024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.890022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.895023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.900027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.905028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.908798] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.913036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.918021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.923037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.928029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.933023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.938027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.943083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.948031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.953018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.958024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.963023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.968023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.973020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.978026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.983025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.988021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.993023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.998022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.3031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.8032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.13021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.18022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.23032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.28028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.33027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.38026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.43033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.48030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.53046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.58024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.63082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.68029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.73117] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.78028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.83028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.88021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.93029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.98032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.103588] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.108081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.113031] Client: [0mTimeout reached, sending keep_alive.
[0m
