[95m [1776435685.517573] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.517596] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.522022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.840024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.845046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.850081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.855031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.860032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.865028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.870055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.875078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.880026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.885024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.890025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.895045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.900032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.905031] Client: [0mTimeout reached, sending keep_alive.
[0m
