[95m [1776435084.626165] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.626180] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.631025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.809022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.814021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.819027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.824024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.829061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.834027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.839049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.844021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.849024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.853071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.858043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.863025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.868140] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.873030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.878024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.883027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.888029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.893025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.898065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.903108] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.908027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.913029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.918021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.923026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.928028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.933070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.938030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.943024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.948022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.953022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.958022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.963059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.968024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.973025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.978021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.983023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.988039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.993026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.998026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.3022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.8030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.13023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.18029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.23023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.28029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.33091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.38021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.43033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.48026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.53024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.58027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.63025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.68026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.73022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.78022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.83044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.88024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.93069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.98028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.103062] Client: [0mTimeout reached, sending keep_alive.
[0m
