[95m [1776435685.522745] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.522762] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.527026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.866028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.871032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.876023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.881084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.886023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.891027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.896027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.901024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.906057] Client: [0mTimeout reached, sending keep_alive.
[0m
