[95m [1776435685.522979] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.522994] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.528027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.683021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.688019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.693022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.698019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.703020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.708019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.713021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.718024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.723025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.728030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.733019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.738023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.743024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.748023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.753034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.758038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.763028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.768028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.773022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.778034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.783031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.788038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.793025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.798020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.803029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.808025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.813032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.818023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.823027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.828072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.833032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.838028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.843034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.848112] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.853035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.858025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.863031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.868032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.873035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.878077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.883026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.888026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.893039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.898029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.903030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.908022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.913030] Client: [0mTimeout reached, sending keep_alive.
[0m
