[95m [1776435084.630592] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.630608] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.635019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.862022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.867030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.872022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.877135] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.882024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.887070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.892023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.897025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.902020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.903075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.908076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.913029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.918025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.923026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.928020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.933022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.938025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.940068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.945030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.950067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.955026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.960025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.965021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.970020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.975031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.980021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.985024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.990095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.995030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.25] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.5023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.10029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.15029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.20033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.25026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.30020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.35021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.40025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.45032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.50040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.55026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.60081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.65028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.70026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.75021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.80022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.85028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.90025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.95023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.100025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.105026] Client: [0mTimeout reached, sending keep_alive.
[0m
