[95m [1776435685.526019] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.526035] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.526811] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.671024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.676031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.681024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.686024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.691065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.692080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.697019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.702021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.707026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.712085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.717027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.722087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.727020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.732024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.737023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.742088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.747077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.752041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.757028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.762070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.767078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.772083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.777037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.782032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.787064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.792026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.797025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.802023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.807025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.812026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.817025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.822023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.827992] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.833024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.838026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.843021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.848027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.853109] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.858028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.863026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.868113] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.873025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.878025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.883021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.888023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.893026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.898028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.903036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.908033] Client: [0mTimeout reached, sending keep_alive.
[0m
