[95m [1776435084.625578] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.625592] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.630028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.809025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.814021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.819024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.824025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.829122] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.834031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.839024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.844024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.849024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.854020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.859027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.864023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.869042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.874025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.879032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.884025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.889026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.894025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.899021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.904022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.909023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.914032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.919037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.924020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.929023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.934022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.939020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.944023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.949018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.954033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.959026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.964020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.969027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.974025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.979024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.984021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.989097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.994027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.999054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.4029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.9026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.14022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.19035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.24025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.29024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.34078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.39030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.44028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.49025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.54022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.59024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.64025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.69059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.74024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.79027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.84021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.89023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.94023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.99023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.104028] Client: [0mTimeout reached, sending keep_alive.
[0m
