[95m [1776435685.524447] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.524536] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.529026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.704030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.709028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.714024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.719076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.724039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.729080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.734025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.739052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.744028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.747079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.752030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.757052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.762029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.767020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.772027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.777026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.782030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.787024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.792022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.797075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.802026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.807025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.812027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.817021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.822024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.827029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.832036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.837029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.842031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.847042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.852028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.857087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.862030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.867029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.872258] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.877032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.882028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.887044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.892026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.897024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.902030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.907080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.912092] Client: [0mTimeout reached, sending keep_alive.
[0m
