[95m [1776435685.516172] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.516190] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.519045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.754023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.759023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.764025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.769045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.774023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.779049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.784086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.789030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.794029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.799115] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.804036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.809034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.814032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.819028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.824034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.829031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.834029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.839053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.844027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.849033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.854033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.859038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.864035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.869080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.874083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.879032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.884030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.889027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.894083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.899029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.904081] Client: [0mTimeout reached, sending keep_alive.
[0m
