[95m [1776435084.632558] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.632577] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.637020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.40033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.45074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.50100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.55074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.60031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.65024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.67091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.72036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.77078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.82026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.87022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.92023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.97029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.102032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.107027] Client: [0mTimeout reached, sending keep_alive.
[0m
