[95m [1776435685.527949] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.527976] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.533036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.776022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.781018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.786022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.791020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.796024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.801028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.806025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.811027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.816024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.821022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.826026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.831024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.836030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.841023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.846033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.851022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.856025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.861041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.866020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.871023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.876092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.881024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.886023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.891025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.896027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.901041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.906023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.911029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.916030] Client: [0mTimeout reached, sending keep_alive.
[0m
