[95m [1776435084.642086] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.642109] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.647026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.786028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.791032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.796023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.801023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.806022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.811068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.816027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.821047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.826058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.831024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.836037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.841025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.846041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.851022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.856026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.861022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.866023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.871068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.876033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.881027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.886022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.886095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.891026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.896027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.900060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.903058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.908072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.913030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.918078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.923140] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.928031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.933027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.938024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.943021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.948021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.953066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.958033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.963025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.968086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.973021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.978022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.983023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.988022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.993025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.998025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.87] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.5434] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.10036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.15025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.20021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.25032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.30032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.35092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.40031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.45053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.50029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.55026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.60040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.65149] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.70034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.75028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.80026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.85021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.90023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.95023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.100030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.105021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.110026] Client: [0mTimeout reached, sending keep_alive.
[0m
