[95m [1776435084.632458] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.632479] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.637515] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.830076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.835173] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.840113] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.845036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.850036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.855093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.860081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.865082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.870085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.875043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.880028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.885027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.890025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.895061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.900024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.905020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.910022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.915026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.920030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.925027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.927070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.932028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.937024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.942020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.947022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.952023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.957022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.962026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.967023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.972077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.977025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.982023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.987025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.992032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.997022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.2036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.7022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.12029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.17025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.22034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.27090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.32021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.37029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.42026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.47025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.52023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.57024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.62027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.67092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.72137] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.77077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.82040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.87033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.92028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.97028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.102039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.107158] Client: [0mTimeout reached, sending keep_alive.
[0m
