[95m [1776435084.634428] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.634444] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.639020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.67093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.72083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.77096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.82039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.87062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.92022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.97084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.102098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.107089] Client: [0mTimeout reached, sending keep_alive.
[0m
