[95m [1776435084.634055] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.634069] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.639025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.810035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.815074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.820187] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.825027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.830031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.835105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.840029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.845024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.850025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.855046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.860027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.865030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.870028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.875145] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.880030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.885025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.890023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.895041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.900022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.905075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.910031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.915023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.920032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.925080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.930029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.935084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.940099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.945029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.950023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.955027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.960024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.965023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.970022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.975022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.980031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.985031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.990027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.995022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.33] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.5046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.10024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.15019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.20032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.25028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.30072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.35045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.40030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.45029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.50031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.55024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.60028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.65103] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.70034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.75090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.80029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.85024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.90026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.95074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.100032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.105027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.110028] Client: [0mTimeout reached, sending keep_alive.
[0m
