[95m [1776435084.635052] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.635068] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.640022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.842021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.847030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.852025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.857113] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.862039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.867027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.872103] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.877030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.882063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.887024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.892023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.897033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.902022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.907024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.912020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.917040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.922028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.927024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.932091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.937030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.940069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.945023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.950062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.955027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.960033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.965018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.970023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.975023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.980027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.985064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.990041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.995155] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.28] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.5025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.10024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.15029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.20035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.25022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.30020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.33093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.38027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.43043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.48032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.53030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.58029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.63024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.68023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.73022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.78021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.83024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.88024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.93033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.98026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.103024] Client: [0mTimeout reached, sending keep_alive.
[0m
