[95m [1776435685.526253] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.526268] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.531023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.784061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.789027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.794021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.799085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.804031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.809030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.814022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.819025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.824029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.829032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.834130] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.839046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.844031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.849036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.854032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.859026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.864031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.869031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.874028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.879036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.884026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.889022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.894087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.899033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.904028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.909029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.914567] Client: [0mTimeout reached, sending keep_alive.
[0m
