[95m [1776435685.519702] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.519716] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.522762] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.837029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.842025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.847031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.852032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.857038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.862042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.867102] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.872027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.877075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.882028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.887053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.892063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.897025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.902022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.907028] Client: [0mTimeout reached, sending keep_alive.
[0m
