[95m [1776435685.518745] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.518760] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.522281] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.777022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.782031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.787027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.792072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.797031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.802030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.807086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.812034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.817162] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.822032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.827098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.832081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.837029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.842023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.847081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.852134] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.857096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.862247] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.867050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.872071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.877029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.882029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.887028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.892074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.897031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.902027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.907032] Client: [0mTimeout reached, sending keep_alive.
[0m
