[95m [1776435084.639476] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.639495] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.643624] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.858026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.863024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.867087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.872026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.877027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.882026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.887031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.892039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.897026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.902034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.907033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.912026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.917028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.922020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.927032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.932025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.937071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.942031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.947027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.952024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.957023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.962027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.967044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.972023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.977023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.982024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.987030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.992053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.997026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435450.2022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.7025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.12088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.17022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.22024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.27032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.32081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.37028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.42024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.47075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.52026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.57028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.62034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.67027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.72031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.77046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.82028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.87026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.92070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.97067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.102028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.107023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.112024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.117077] Client: [0mTimeout reached, sending keep_alive.
[0m
