[95m [1776435084.632996] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.633023] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.638021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.800114] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.805025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.810023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.815081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.820097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.825076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.830113] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.835037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.840038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.845021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.850027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.855024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.860028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.865025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.870030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.875147] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.880027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.885091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.890068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.895027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.900024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.905021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.910022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.915024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.920035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.925027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.930023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.935021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.940023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.945020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.950023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.955025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.960026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.965021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.967081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.972028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.977085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.982081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.987096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.992082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.997084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.2092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.7081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.12070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.17099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.22230] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.27134] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.32082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.37032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.42025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.47026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.52027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.57025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.62083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.67032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.72022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.77028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.82027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.87077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.92031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.97054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.102084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.107054] Client: [0mTimeout reached, sending keep_alive.
[0m
