[95m [1776435685.537264] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.537279] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.542312] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.696024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.701026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.706021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.711024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.716022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.721023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.726023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.731026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.736027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.741070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.746028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.751030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.756023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.761024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.766069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.771039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.776071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.781086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.786027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.791084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.796029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.801025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.806026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.811022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.816023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.821080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.826093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.831082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.836081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.841028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.846025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.851027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.856024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.861025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.866084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.871033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.876033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.881023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.886034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.891023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.896026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.901030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.906059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.911048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.916023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.921033] Client: [0mTimeout reached, sending keep_alive.
[0m
