[95m [1776435084.640058] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.640073] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.643623] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.23023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.28083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.33077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.38033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.43023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.48033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.53085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.58026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.63033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.68027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.73023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.78052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.83026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.88033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.93021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.98033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.103744] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.108029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.113028] Client: [0mTimeout reached, sending keep_alive.
[0m
