[95m [1776435084.630455] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.630471] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.635502] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.907028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.912018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.917091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.922030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.927022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.932027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.937022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.937077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.942056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.947020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.952023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.957021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.962023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.967024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.972021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.977023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.982021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.987025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.992066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.997022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.2022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.7090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.12021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.17035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.22023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.27031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.32047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.37100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.42021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.47033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.49111] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.54035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.59029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.64027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.69025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.74021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.79025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.84026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.89043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.94023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.99023] Client: [0mTimeout reached, sending keep_alive.
[0m
