[95m [1776435685.521177] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.521195] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.526022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.731034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.736021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.741021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.746023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.751023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.756024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.761025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.766028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.771023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.776086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.781028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.786039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.791082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.796025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.801036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.806063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.811022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.814093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.819026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.824070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.829088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.834029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.839022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.844057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.849113] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.854060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.859086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.864033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.869026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.874031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.879031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.884086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.889034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.894024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.899065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.904027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.909082] Client: [0mTimeout reached, sending keep_alive.
[0m
