[95m [1776435685.531062] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.531087] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.536023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.803032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.808026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.813026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.818026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.823066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.828032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.833036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.838028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.843025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.848090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.853028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.858037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.863059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.868029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.873087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.878022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.883025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.888030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.893027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.898023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.903028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.908022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.913028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.918034] Client: [0mTimeout reached, sending keep_alive.
[0m
