[95m [1776435685.534562] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.534582] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.539057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.853025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.858036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.863028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.868022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.873027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.878024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.883083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.888029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.893034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.898027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.903024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.908022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.913024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.918032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.923059] Client: [0mTimeout reached, sending keep_alive.
[0m
