[95m [1776435084.628538] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.628555] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.632360] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.847023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.852022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.857032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.862037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.867037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.872103] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.877026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.882021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.887032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.892044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.897022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.902024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.907075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.912024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.917028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.922021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.927070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.932117] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.937027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.942069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.947021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.952025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.957090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.962031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.967084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.972074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.977022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.982061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.987031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.992033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.997031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.2032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.7027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.12027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.17031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.22039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.27028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.32033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.33090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.38023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.43039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.48029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.53024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.58033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.63029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.68030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.73024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.78023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.83027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.88023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.93025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.98023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.103035] Client: [0mTimeout reached, sending keep_alive.
[0m
