[95m [1776435084.621769] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.621791] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.626831] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.988022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435464.993024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435469.998025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.3021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.8100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.13025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.18034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.23020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.28027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.33078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.38023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.43027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.48022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.53029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.58023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.63019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.68047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.73027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.78022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.83021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.88448] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.93033] Client: [0mTimeout reached, sending keep_alive.
[0m
