[95m [1776435685.518309] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.518325] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.522278] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.747079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.752033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.757031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.762081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.767036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.772021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.777032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.782028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.787024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.792025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.797071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.802033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.807085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.812030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.817026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.822047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.827147] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.832078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.837127] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.842108] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.847034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.852086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.857093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.862045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.867128] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.872052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.877072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.882027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.887027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.892070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.897028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.902094] Client: [0mTimeout reached, sending keep_alive.
[0m
