[95m [1776435084.636974] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.636988] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.641030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.771023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.776023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.781024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.786020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.791020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.796025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.801023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.805083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.810033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.817104] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.822022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.827029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.832022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.837029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.842093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.847032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.852021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.857088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.862032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.867021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.872083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.877021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.882029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.887045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.892023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.897023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.902024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.907027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.912025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.917025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.922022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.927029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.932023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.937024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.942022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.947025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.952025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.957027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.962022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.967040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.972027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.977022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.982021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.987024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.992024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.997026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435450.2031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.7023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.12022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.16125] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.21030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.26025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.31029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.36021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.41031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.46037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.51024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.56041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.61028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.66028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.71022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.76020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.81027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.86029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.91056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.96037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.101021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.106030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.111024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.116082] Client: [0mTimeout reached, sending keep_alive.
[0m
