[95m [1776435084.638085] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.638101] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.643028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.898024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.903021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.908022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.913020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.918029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.923027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.928028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.933027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.938022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.943023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.948019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.953024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.958023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.961110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.966026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.971022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.976022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.981027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.986025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.991075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.996036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435450.1025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.6021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.11036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.16026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.21084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.26026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.31087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.35089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.40134] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.45036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.50080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.55031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.60026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.65024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.70027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.75024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.80025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.85028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.90024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.95022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.100020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.105055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.110030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.115027] Client: [0mTimeout reached, sending keep_alive.
[0m
