[95m [1776435685.532652] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.532670] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.533391] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.813027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.818022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.823042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.828022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.833121] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.838030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.843031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.848029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.853026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.858025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.863067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.868028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.873030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.878029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.883024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.888025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.893033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.898027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.903032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.908021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.913030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.918027] Client: [0mTimeout reached, sending keep_alive.
[0m
