[95m [1776435084.640485] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.640500] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.645024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.852046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.857031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.862095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.867096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.872090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.877027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.882029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.887028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.892060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.897021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.902024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.907022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.912024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.917069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.922022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.927027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.932025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.937023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.942022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.947029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.952021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.957021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.962023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.967026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.972027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.977022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.982021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.987029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.992024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.997057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435450.2026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.7027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.12022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.17024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.22031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.27024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.32024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.37026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.42026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.47027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.52026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.57022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.62622] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.67051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.72024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.77032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.82027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.87027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.92022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.97027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.102021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.107023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.112022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.117025] Client: [0mTimeout reached, sending keep_alive.
[0m
