[95m [1776435685.532114] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.532136] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.537025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.832023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.837038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.842025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.847024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.852029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.857023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.862024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.867037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.872024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.875157] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.880069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.885028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.890023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.895026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.900031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.905032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.910030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.915105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.920043] Client: [0mTimeout reached, sending keep_alive.
[0m
