[95m [1776435685.516668] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.516693] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.521024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.689021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.694077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.699075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.704029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.709025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.714024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.719035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.724097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.729030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.734051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.739096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.744029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.749022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.754021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.759028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.764025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.769087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.774033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.779079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.784038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.789028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.794046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.799084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.804065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.809078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.814036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.819034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.824067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.829023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.834072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.839032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.844025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.849046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.854030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.859029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.864084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.869029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.874083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.879098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.884029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.889044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.894084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.899029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.904025] Client: [0mTimeout reached, sending keep_alive.
[0m
