[95m [1776435084.627943] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.627963] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.632359] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.808022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.813036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.818068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.823021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.828035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.833020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.838024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.843025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.848022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.853023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.858035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.863034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.867084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.872030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.877055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.882052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.887023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.892056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.897071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.902030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.907024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.912026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.917019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.922022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.927023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.932044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.937020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.942050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.947020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.952036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.957029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.962026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.967024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.972029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.977024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.982034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.987024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.992024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.997023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.2023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.7023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.10092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.15190] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.20033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.25021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.30087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.35030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.36092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.41030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.46029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.51025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.56027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.61075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.66086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.71044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.76031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.81022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.86031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.91038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.96143] Client: [0mTimeout reached, sending keep_alive.
[0m
