[95m [1776435084.622306] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.622320] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.623703] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.937022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.942022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.947027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.952022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.957022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.962043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.967030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.972020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.977027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.982024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.987097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.992025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435464.997061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.2093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.7096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.12035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.17023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.22024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.27027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.32020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.37021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.42028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.47027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.52027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.57032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.62027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.67022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.72024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.77025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.82027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.87022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.92024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.97024] Client: [0mTimeout reached, sending keep_alive.
[0m
