[95m [1776435685.532406] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.532432] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.536389] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.841029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.846033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.851034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.856033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.860143] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.865034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.870094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.875153] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.880024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.885028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.890021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.895027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.900077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.905028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.910025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.915030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.920035] Client: [0mTimeout reached, sending keep_alive.
[0m
