[95m [1776435084.637450] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.637469] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.642498] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.928029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.933022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.938024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.943023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.948022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.950029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.955027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.960073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.965029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.970029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.975025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.980030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.985029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.990094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.995029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.29] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.5189] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.10072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.15035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.20030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.25027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.30023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.35028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.40086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.45040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.50083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.55041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.60028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.65024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.70020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.75080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.80028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.85024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.90029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.95025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.100024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.105024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.110026] Client: [0mTimeout reached, sending keep_alive.
[0m
