[95m [1776435084.642760] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.642780] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.647023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.821029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.826024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.831024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.836036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.841038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.846030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.851022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.856026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.861020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.866022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.871021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.876020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.881032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.886093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.891023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.896023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.901025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.903064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.908020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.913027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.918023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.923036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.928024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.933033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.938022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.943034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.948021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.953025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.958025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.963025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.968034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.973021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.978022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.983024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.988022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.993048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.998082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.3032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.8029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.13028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.18026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.23031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.28031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.33085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.38028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.43082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.48032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.53029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.58027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.63026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.68021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.73024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.78026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.83026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.88029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.93022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.98055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.103518] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.108039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.113029] Client: [0mTimeout reached, sending keep_alive.
[0m
