[95m [1776435685.524310] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.524329] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.529024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.722028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.727026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.732023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.737025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.742023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.747021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.752044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.757021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.762028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.767022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.772023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.777020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.782030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.787081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.792032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.797032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.802023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.807025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.812038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.817020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.822023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.827028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.832044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.837099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.842029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.847107] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.852031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.857065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.862095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.867029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.873082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.878033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.883026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.888027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.893023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.898026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.903031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.908023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.913025] Client: [0mTimeout reached, sending keep_alive.
[0m
