[95m [1776435685.535830] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.535850] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.540027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.755021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.760021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.765044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.770025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.775024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.780080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.785024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.790023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.795026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.801811] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.806021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.811026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.816023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.821035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.826024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.831036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.836033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.841023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.846029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.851022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.856025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.861028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.866028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.871029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.876025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.881030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.886022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.891032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.896023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.901027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.906024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.911030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.916026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.921034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.926023] Client: [0mTimeout reached, sending keep_alive.
[0m
