[95m [1776435685.526853] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.526870] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.531021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.664029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.669027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.674022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.679021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.684027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.689026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.694025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.699022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.704053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.709020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.714026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.719022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.724025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.729031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.734027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.739023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.744069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.749056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.754028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.759056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.764023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.769028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.774030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.779067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.784028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.789025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.794020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.799030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.804022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.809024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.814022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.819029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.824095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.829032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.834036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.839026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.844031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.849073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.854070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.859090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.864171] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.869028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.874089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.879038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.884028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.889022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.894026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.899027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.904024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.909025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.914032] Client: [0mTimeout reached, sending keep_alive.
[0m
