[95m [1776435084.634802] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.634816] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.639025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.799029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.804021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.809026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.814033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.819035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.824024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.829022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.834036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.839034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.844022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.849019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.854037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.859024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.864022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.869027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.874038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.879087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.884019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.889077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.894025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.899021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.904022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.908797] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.913076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.915077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.920090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.925048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.930022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.935048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.940037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.945026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.950021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.955027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.960023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.965022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.970023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.975025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.980092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.985046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.990027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.995028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.85] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.5028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.10065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.15023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.20022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.25086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.30029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.35022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.40030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.45081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.50034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.55031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.60022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.65100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.70018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.75025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.80024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.85019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.90025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.95029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.100069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.105018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.110080] Client: [0mTimeout reached, sending keep_alive.
[0m
