[95m [1776435685.518673] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.518691] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.523025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.702071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.707039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.712051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.717082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.722083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.727035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.732031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.737030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.742037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.747022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.752023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.757022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.762117] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.767030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.772081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.777032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.782034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.787080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.792032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.797026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.802052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.807078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.812034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.817028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.822027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.827030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.832034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.837022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.842022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.847025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.852088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.857034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.862161] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.867035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.872030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.877033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.882029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.887027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.892070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.897028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.902033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.907145] Client: [0mTimeout reached, sending keep_alive.
[0m
