[95m [1776435084.642597] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.642612] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.647026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.817166] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.822024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.827028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.832037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.837023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.842032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.847021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.852067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.857064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.862038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.867028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.872094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.877047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.882025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.887128] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.892082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.897082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.902031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.907031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.912021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.917024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.922023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.927079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.932026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.937076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.942034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.947028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.952022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.957027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.961077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.966048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.971019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.976033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.981020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.986025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.991028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.996022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435450.1027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.6023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.11030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.16023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.21023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.26024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.31026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.36032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.41026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.46027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.51022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.56091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.61095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.66033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.71032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.76025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.81023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.86028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.91027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.96041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.101021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.106033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.111026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.116025] Client: [0mTimeout reached, sending keep_alive.
[0m
