[95m [1776435084.630989] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.631003] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.636021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.780024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.785025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.790031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.795038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.800025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.805029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.810027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.815033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.820122] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.825159] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.830035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.835138] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.840102] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.845034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.850023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.855027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.860028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.865022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.870027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.875091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.880081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.885037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.890024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.895021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.900024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.905039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.910021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.915028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.920130] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.925087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.930040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.935023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.940045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.945078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.947099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.952027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.957021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.962023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.967021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.972031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.977039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.982022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.987042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.992041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.997030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.2094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.7028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.12019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.17026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.22156] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.27036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.32022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.37020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.42031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.47032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.52082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.57020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.62026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.67022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.72022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.77028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.82081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.87079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.92073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.97086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.102041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.107028] Client: [0mTimeout reached, sending keep_alive.
[0m
