[95m [1776435084.622064] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.622078] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.627023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.751037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.756067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.761021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.766040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.771021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.776022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.781031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.786026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.791021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.792162] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.797038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.802024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.807032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.812027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.817028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.822232] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.827031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.832028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.837022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.842025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.847026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.852024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.857025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.862021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.867020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.872024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.877022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.882019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.887025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.892023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.897020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.902027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.907036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.912023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.917023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.922031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.927027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.932071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.937027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.942021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.947024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.952022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.957020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.962036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.967028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.972023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.977027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.982028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.987036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.992023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435464.997030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.2075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.7031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.12040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.17024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.22037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.27056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.32023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.36090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.41146] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.46031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.51084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.56039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.61061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.66028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.71094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.76088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.81033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.86023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.91054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.96100] Client: [0mTimeout reached, sending keep_alive.
[0m
