[95m [1776435685.524919] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.524934] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.527963] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.664024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.669027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.674028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.679083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.684027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.689024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.694025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.699021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.704021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.709027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.714027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.719029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.724036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.729101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.734028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.739032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.744021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.749021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.754025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.759027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.764073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.769031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.774023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.779029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.784027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.789026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.794025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.799027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.804025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.809023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.814032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.819030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.824020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.829114] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.834037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.839024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.844031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.849038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.854025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.859090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.864034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.869024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.874028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.879027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.884026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.889025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.894027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.899028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.904022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.909031] Client: [0mTimeout reached, sending keep_alive.
[0m
