[95m [1776435685.536303] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.536323] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.541360] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.711022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.716023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.721019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.726024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.731022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.736023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.741035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.746023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.751026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.756022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.761023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.766021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.771020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.776079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.781021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.786024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.791024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.796042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.801053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.806026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.811023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.816025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.821028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.826026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.831027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.836060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.841093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.846037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.851027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.856026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.861029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.866025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.871025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.876030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.881026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.886037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.891121] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.896023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.901074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.906023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.911086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.916047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.921024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.926030] Client: [0mTimeout reached, sending keep_alive.
[0m
