[95m [1776435685.537747] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.537763] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.542025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.720024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.725057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.730026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.735030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.740071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.745026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.750020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.755030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.760019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.765022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.770073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.775025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.780024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.785026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.790027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.795027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.800133] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.805028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.810089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.815025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.820022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.825039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.830029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.835024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.840085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.845026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.850032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.855022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.860027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.865081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.870026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.875035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.880038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.885028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.890032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.895039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.900064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.905020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.910047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.915024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.920029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.925031] Client: [0mTimeout reached, sending keep_alive.
[0m
