[95m [1776435685.537184] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.537201] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.542029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.697026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.702019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.707022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.712020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.717021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.722028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.727024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.732027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.737025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.742021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.747023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.752022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.757025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.762022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.767021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.772024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.777030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.782034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.787023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.792023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.797062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.802029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.807026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.812028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.817026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.822023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.827024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.832023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.837032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.842050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.847027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.852031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.857021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.862026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.867030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.872026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.877023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.882030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.887033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.892036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.897028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.902026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.907023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.912023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.917026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.922060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.927030] Client: [0mTimeout reached, sending keep_alive.
[0m
