[95m [1776435084.638843] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.638859] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.643022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.825021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.830021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.835027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.840029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.843519] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.848023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.853023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.858026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.863020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.868034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.873020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.878033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.883023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.888074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.893024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.898021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.903057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.908028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.913029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.918082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.923031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.928086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.933025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.938025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.943024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.948021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.953070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.958023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.963025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.968023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.973020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.978024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.983026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.988024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.993069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.998022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.3041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.8029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.13027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.18024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.23032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.28028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.33026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.38026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.43050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.48027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.53057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.58064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.63073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.68079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.73031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.78044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.83030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.88067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.93037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.98037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.103858] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.108028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.113025] Client: [0mTimeout reached, sending keep_alive.
[0m
