[95m [1776435685.535356] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.535381] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.540084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.766028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.771025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.776034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.781088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.786028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.791041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.796078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.801028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.806027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.811023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.816026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.821026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.826034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.831030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.836031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.841027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.846031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.851030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.856028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.861099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.866027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.871028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.876027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.881029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.886024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.891041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.896045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.901024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.906039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.911026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.916024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.921025] Client: [0mTimeout reached, sending keep_alive.
[0m
