[95m [1776435685.520850] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.520865] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.522765] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.772086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.777071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.782033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.787136] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.792079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.797073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.802029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.807030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.812025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.817031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.822025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.827030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.832031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.837022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.842026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.847022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.852088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.857098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.862141] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.867152] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.872075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.877028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.882023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.887037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.892046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.897030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.902086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.907099] Client: [0mTimeout reached, sending keep_alive.
[0m
