[95m [1776435084.623930] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.623945] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.626602] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.751020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.756044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.761028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.766044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.771024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.773087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.779074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.784043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.789021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.794047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.799082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.804035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.809047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.814076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.819073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.824035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.829021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.834035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.839029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.844036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.849025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.854020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.856115] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.861039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.866057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.871025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.876030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.881020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.886026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.891022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.896030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.901053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.906029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.911021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.916031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.921026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.926030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.931060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.936020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.941029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.946024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.951022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.956027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.961029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.966030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.971025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.976025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.981024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.986044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.991032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435464.996026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.1029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.2092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.7395] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.12030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.17084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.22084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.27033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.32106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.37023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.37086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.38043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.43094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.48027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.53023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.58023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.63022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.68021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.73028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.78025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.83040] Client: [0mTimeout reached, sending keep_alive.
[0m
