[95m [1776435084.628284] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.628307] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.633025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.933055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.938018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.943023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.948024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.953025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.958071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.962077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.967072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.972032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.977081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.982036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.987064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.992101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.997026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.2023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.7037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.12022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.17154] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.22030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.27026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.32087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.37042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.42020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.47074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.52033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.57034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.62027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.67026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.72022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.77034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.82027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.87033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.92079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.97119] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.102134] Client: [0mTimeout reached, sending keep_alive.
[0m
