[95m [1776435084.629928] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.630126] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.632364] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.857037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.862048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.867027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.872171] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.877027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.882025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.887025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.892026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.897023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.902023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.907029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.912021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.917106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.922020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.927022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.932080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.937025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.942019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.945026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.950048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.955030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.960028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.965022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.970020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.975051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.980021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.985024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.990040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.995104] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.26] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.5025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.10029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.15027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.20028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.25024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.30027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.35027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.40024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.45028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.50027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.55026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.60028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.65067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.70036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.75020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.80030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.85046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.90023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.95026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.100025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.105029] Client: [0mTimeout reached, sending keep_alive.
[0m
