[95m [1776435685.535591] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.535610] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.536874] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.701019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.706025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.711021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.716025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.721028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.726026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.731024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.736039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.741066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.746058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.751027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.756032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.761021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.766030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.771020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.776025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.781050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.786027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.791026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.796027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.801031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.806029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.811023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.816031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.821022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.826029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.831030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.836030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.841033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.846033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.851033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.856040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.861027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.866028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.871032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.876023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.881037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.886029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.891075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.896026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.901028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.906044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.911067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.916026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.921033] Client: [0mTimeout reached, sending keep_alive.
[0m
